2016,9,14,10,6,0
335.94,1499.33
336.40,1500.67
336.85,1498.00
337.31,1500.33
337.76,1498.67
338.22,1499.00
338.68,1497.67
339.13,1502.00
339.59,1497.67
340.04,1500.33
340.50,1498.67
340.96,1501.67
341.41,1498.67
341.87,1500.67
342.32,1499.67
342.78,1501.33
343.24,1501.67
343.69,1502.00
344.15,1499.00
344.60,1499.67
345.06,1501.33
345.52,1500.67
345.97,1497.00
346.43,1501.33
346.89,1501.00
347.34,1501.00
347.80,1500.33
348.26,1500.33
348.71,1502.33
349.17,1498.33
349.63,1500.33
350.08,1498.33
350.54,1499.00
351.00,1501.67
351.45,1499.67
351.91,1499.67
352.37,1498.67
352.83,1501.67
353.28,1500.67
353.74,1499.67
354.20,1499.00
354.65,1500.00
355.11,1499.33
355.57,1502.67
356.03,1499.67
356.48,1498.33
356.94,1499.67
357.40,1500.33
357.86,1499.33
358.31,1498.00
358.77,1500.67
359.23,1500.00
359.69,1499.33
360.14,1502.67
360.60,1499.00
361.06,1500.00
361.52,1499.67
361.97,1499.67
362.43,1502.67
362.89,1499.33
363.35,1499.67
363.81,1499.67
364.26,1498.67
364.72,1499.67
365.18,1498.00
365.64,1497.33
366.10,1499.67
366.56,1499.67
367.01,1498.33
367.47,1502.67
367.93,1499.67
368.39,1502.33
368.85,1501.67
369.31,1500.00
369.76,1498.00
370.22,1499.33
370.68,1496.67
371.14,1501.67
371.60,1499.00
372.06,1499.33
372.52,1499.33
372.98,1501.33
373.43,1500.67
373.89,1501.00
374.35,1498.33
374.81,1498.67
375.27,1502.00
375.73,1498.67
376.19,1499.33
376.65,1500.67
377.11,1501.33
377.57,1498.33
378.03,1498.67
378.48,1499.00
378.94,1498.67
379.40,1500.67
379.86,1499.00
380.32,1500.00
380.78,1503.00
381.24,1500.00
381.70,1499.00
382.16,1500.00
382.62,1500.00
383.08,1500.33
383.54,1502.00
384.00,1499.00
384.46,1501.67
384.92,1496.33
385.38,1497.00
385.84,1501.00
386.30,1502.00
386.76,1500.67
387.22,1501.00
387.68,1499.67
388.14,1500.00
388.60,1500.33
389.06,1500.33
389.52,1502.33
389.98,1498.00
390.44,1499.33
390.90,1499.33
391.36,1500.33
391.82,1499.33
392.28,1498.00
392.74,1500.33
393.20,1500.00
393.67,1498.00
394.13,1497.00
394.59,1496.67
395.05,1500.67
395.51,1499.33
395.97,1497.67
396.43,1499.00
396.89,1498.33
397.35,1497.67
397.81,1501.00
398.27,1501.33
398.74,1500.00
